cat /testbed/reports/test-output.log
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tensorzero_core --edition=2021 tensorzero-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="pyo3"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("e2e_tests", "optimization_tests", "pyo3"))' -C metadata=f64c1943482d0e03 -C extra-filename=-f776c80f72c65c79 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern async_stream=/testbed/target/debug/deps/libasync_stream-e0f32271735f5ca5.rlib --extern async_trait=/testbed/target/debug/deps/libasync_trait-d280e0e91709ef54.so --extern aws_config=/testbed/target/debug/deps/libaws_config-5f20f2a0cdb5ce16.rlib --extern aws_credential_types=/testbed/target/debug/deps/libaws_credential_types-3298be93573defdd.rlib --extern aws_sdk_bedrockruntime=/testbed/target/debug/deps/libaws_sdk_bedrockruntime-f4dcdf21e9ec4531.rlib --extern aws_sdk_sagemakerruntime=/testbed/target/debug/deps/libaws_sdk_sagemakerruntime-bd4a7482b45772bf.rlib --extern aws_smithy_runtime_api=/testbed/target/debug/deps/libaws_smithy_runtime_api-de057f6e1d58a58c.rlib --extern aws_smithy_types=/testbed/target/debug/deps/libaws_smithy_types-061e07a8d7731f0e.rlib --extern aws_types=/testbed/target/debug/deps/libaws_types-54ba00d883b90af4.rlib --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rlib --extern backon=/testbed/target/debug/deps/libbackon-9c8c12eb5f7912bd.rlib --extern base64=/testbed/target/debug/deps/libbase64-411a431c6c0a536f.rlib --extern blake3=/testbed/target/debug/deps/libblake3-79ffbf3607cc5ca9.rlib --extern bytes=/testbed/target/debug/deps/libbytes-7d0b5182852e0939.rlib --extern chrono=/testbed/target/debug/deps/libchrono-a11299561a65a963.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern derive_builder=/testbed/target/debug/deps/libderive_builder-6f9f4ed693b573d9.rlib --extern enum_map=/testbed/target/debug/deps/libenum_map-a82cd011cb027b50.rlib --extern eventsource_stream=/testbed/target/debug/deps/libeventsource_stream-83da47991bace9d7.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern futures_core=/testbed/target/debug/deps/libfutures_core-603d760b7e66bea4.rlib --extern glob=/testbed/target/debug/deps/libglob-d63f7b0c891d10fa.rlib --extern google_cloud_auth=/testbed/target/debug/deps/libgoogle_cloud_auth-84f1a1c0d1cbcf4d.rlib --extern hex=/testbed/target/debug/deps/libhex-73ec712f710b1747.rlib --extern http=/testbed/target/debug/deps/libhttp-f48d4432ab912dbc.rlib --extern http_body_util=/testbed/target/debug/deps/libhttp_body_util-c8d1bc801eeb62f8.rlib --extern image=/testbed/target/debug/deps/libimage-d1259c73a95f3b14.rlib --extern indexmap=/testbed/target/debug/deps/libindexmap-8713a732b1a4ed08.rlib --extern init_tracing_opentelemetry=/testbed/target/debug/deps/libinit_tracing_opentelemetry-b60d3d5dbfdcd4fa.rlib --extern itertools=/testbed/target/debug/deps/libitertools-997734f217e4584f.rlib --extern jsonschema=/testbed/target/debug/deps/libjsonschema-da1632bf89f8d884.rlib --extern jsonwebtoken=/testbed/target/debug/deps/libjsonwebtoken-c92f08fb94072ab5.rlib --extern lazy_static=/testbed/target/debug/deps/liblazy_static-e86089588fd84edb.rlib --extern metrics=/testbed/target/debug/deps/libmetrics-67481b6c839224c2.rlib --extern metrics_exporter_prometheus=/testbed/target/debug/deps/libmetrics_exporter_prometheus-bbd6623a3494dc31.rlib --extern mime=/testbed/target/debug/deps/libmime-59d4e0e3de9b75cc.rlib --extern mime_guess=/testbed/target/debug/deps/libmime_guess-4896dfc469f7c8e9.rlib --extern minijinja=/testbed/target/debug/deps/libminijinja-332e45734e37a632.rlib --extern moka=/testbed/target/debug/deps/libmoka-e8bf872aa8118b91.rlib --extern object_store=/testbed/target/debug/deps/libobject_store-79ea65c7fe2dba9b.rlib --extern once_cell=/testbed/target/debug/deps/libonce_cell-88ec5ac2b5ae61d9.rlib --extern opentelemetry=/testbed/target/debug/deps/libopentelemetry-88c54a9e8861cfaf.rlib --extern opentelemetry_otlp=/testbed/target/debug/deps/libopentelemetry_otlp-65bd88c86d47f550.rlib --extern opentelemetry_semantic_conventions=/testbed/target/debug/deps/libopentelemetry_semantic_conventions-b8510c688b750b48.rlib --extern opentelemetry_sdk=/testbed/target/debug/deps/libopentelemetry_sdk-583b53eb4278ec8c.rlib --extern paste=/testbed/target/debug/deps/libpaste-50bcfda94e3358c7.so --extern pin_project=/testbed/target/debug/deps/libpin_project-63c27004d1fe3cd3.rlib --extern pyo3=/testbed/target/debug/deps/libpyo3-2c59d2f8fc1fa5f3.rlib --extern rand=/testbed/target/debug/deps/librand-59a7a5759fe34fc0.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern reqwest_eventsource=/testbed/target/debug/deps/libreqwest_eventsource-b66dc54c605e709e.rlib --extern scoped_tls=/testbed/target/debug/deps/libscoped_tls-d9517326e07eced1.rlib --extern secrecy=/testbed/target/debug/deps/libsecrecy-8f492ce416b94f06.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_untagged=/testbed/target/debug/deps/libserde_untagged-90e17e45c97f091b.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern serde_path_to_error=/testbed/target/debug/deps/libserde_path_to_error-144032c73cc23b39.rlib --extern sha2=/testbed/target/debug/deps/libsha2-b23e3887cef83c61.rlib --extern sqlx=/testbed/target/debug/deps/libsqlx-805cec53461592d2.rlib --extern strum=/testbed/target/debug/deps/libstrum-baef80e90b12141c.rlib --extern strum_macros=/testbed/target/debug/deps/libstrum_macros-0367f7f4ec1c8ce7.so --extern tempfile=/testbed/target/debug/deps/libtempfile-cf9c4a58cd724c6b.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_derive=/testbed/target/debug/deps/libtensorzero_derive-bee154067fdf8611.so --extern thiserror=/testbed/target/debug/deps/libthiserror-4e2df07b5a901524.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_stream=/testbed/target/debug/deps/libtokio_stream-300d8c60dfd66e9c.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern toml=/testbed/target/debug/deps/libtoml-8fce65c6b1c4cfce.rlib --extern tonic=/testbed/target/debug/deps/libtonic-2b3ce98a66bf1cbe.rlib --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rlib --extern tower_layer=/testbed/target/debug/deps/libtower_layer-2eb78232fc64b525.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_futures=/testbed/target/debug/deps/libtracing_futures-9b5405382c657152.rlib --extern tracing_opentelemetry=/testbed/target/debug/deps/libtracing_opentelemetry-ad4832696d0db813.rlib --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --extern ts_rs=/testbed/target/debug/deps/libts_rs-7eea37bad95dd45b.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern urlencoding=/testbed/target/debug/deps/liburlencoding-3a11d6e11bf1cd49.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name cursorzero --edition=2021 examples/integrations/cursor/feedback/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dddc9888f2c7f6ad -C extra-filename=-18d7e0815cac1c8a --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rlib --extern chrono=/testbed/target/debug/deps/libchrono-a11299561a65a963.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern git2=/testbed/target/debug/deps/libgit2-f70050531c06004d.rlib --extern rayon=/testbed/target/debug/deps/librayon-749ecb1b9a68c481.rlib --extern regex=/testbed/target/debug/deps/libregex-53a41e1c3425cd3c.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tree_sitter=/testbed/target/debug/deps/libtree_sitter-77cacf7a4e092293.rlib --extern tree_sitter_md=/testbed/target/debug/deps/libtree_sitter_md-8b3e7ffd56bca35d.rlib --extern tree_sitter_python=/testbed/target/debug/deps/libtree_sitter_python-01e201a7ae579130.rlib --extern tree_sitter_rust=/testbed/target/debug/deps/libtree_sitter_rust-3b174715aa48bc94.rlib --extern tree_sitter_toml_ng=/testbed/target/debug/deps/libtree_sitter_toml_ng-5d802f2ceb3c7e8f.rlib --extern tree_sitter_typescript=/testbed/target/debug/deps/libtree_sitter_typescript-ec552c216b446991.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/tree-sitter-e50b583e17fc851d/out -L native=/testbed/target/debug/build/tree-sitter-md-ede881e257baca23/out -L native=/testbed/target/debug/build/tree-sitter-python-72e0e76525daf74d/out -L native=/testbed/target/debug/build/tree-sitter-rust-474ff189eabccdd1/out -L native=/testbed/target/debug/build/tree-sitter-toml-ng-6ab4c849ac609b38/out -L native=/testbed/target/debug/build/tree-sitter-typescript-3bdabf2d7e0fba96/out -L native=/usr/lib/x86_64-linux-gnu`
       Fresh tensorzero-derive v0.1.0 (/testbed/internal/tensorzero-derive)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name evaluations --edition=2021 evaluations/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=72ecbe8b3d64d2b1 -C extra-filename=-98fae905fbf195fc --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern indicatif=/testbed/target/debug/deps/libindicatif-16582b4d9f961254.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Fresh provider-proxy v0.1.0 (/testbed/provider-proxy)
       Dirty gateway v2025.9.4 (/testbed/gateway): dependency info changed
   Compiling gateway v2025.9.4 (/testbed/gateway)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name base_path --edition=2021 gateway/tests/base_path.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=8d895fe7952fbddc -C extra-filename=-cf8424718559df75 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern mimalloc=/testbed/target/debug/deps/libmimalloc-628ff814bacfde1e.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern tempfile=/testbed/target/debug/deps/libtempfile-cf9c4a58cd724c6b.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libmimalloc-sys-8ab25925e6f4d489/out -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name gateway --edition=2021 gateway/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=f72a20f5e5af9b03 -C extra-filename=-fbb86a31069de654 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern mimalloc=/testbed/target/debug/deps/libmimalloc-628ff814bacfde1e.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern tempfile=/testbed/target/debug/deps/libtempfile-cf9c4a58cd724c6b.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libmimalloc-sys-8ab25925e6f4d489/out -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name error_json --edition=2021 gateway/tests/error_json.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=623c3e133632dabc -C extra-filename=-ac892cc5ee01ed56 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern mimalloc=/testbed/target/debug/deps/libmimalloc-628ff814bacfde1e.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern tempfile=/testbed/target/debug/deps/libtempfile-cf9c4a58cd724c6b.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libmimalloc-sys-8ab25925e6f4d489/out -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
